source,target
1350,1657
4632,6875
1667,7553
2972,4547
822,813
1305,3117
3498,4099
2688,3538
5934,5871
2236,3117
7733,6555
3642,5802
4924,5079
4441,4994
87,5684
2236,3265
2330,6914
78,258
3092,5239
1098,7646
705,1029
2704,2225
5079,4983
55,356
310,1757
103,2589
154,2339
2485,3498
6460,7498
4788,4796
457,6686
17,258
1127,4179
2236,2411
2371,2400
3615,4233
6416,6417
6916,8235
4045,3034
125,302
6043,4781
53,54
2133,1705
5524,2940
993,813
3633,4021
4663,3321
766,8037
7052,8163
3025,2721
3918,4335
4829,3417
4077,1305
4824,5837
8085,6780
5123,7168
6615,7422
1855,1859
2108,2109
4073,6570
922,1413
5185,6783
2255,959
2133,8291
4219,3321
1799,4043
1290,1167
5741,5936
3393,6044
2474,3007
3541,4024
306,2653
5445,1026
11,958
805,1103
3919,4717
2932,3537
4144,5392
6784,3885
2871,3813
899,2821
668,6897
5812,6618
2860,2542
11,151
960,1781
2160,3253
454,506
8047,7238
1374,8292
1549,2576
3802,465
5479,4929
5516,5285
2653,3680
4492,3806
1972,3028
7301,7092
4441,6043
1596,1633
3447,3276
1132,2398
2509,1384
1608,3562
1707,1723
3394,3456
1492,1966
2506,4055
24,4706
1241,2510
1353,1111
10,739
2871,2972
1200,2805
650,2333
1547,1956
3477,2565
263,979
2542,2819
3452,4310
6241,7052
4151,3843
7054,7378
2713,1453
2009,3334
1522,5321
157,994
3031,2625
6941,7819
7227,1026
3498,5837
805,5605
4036,5614
215,1608
3982,3456
1462,230
2476,1754
3009,5756
1608,4247
29,719
295,1444
5802,6270
4123,4256
4036,5430
3792,3238
128,2386
1552,1842
3458,15
1098,6946
1374,2822
4894,4448
3352,2822
6907,7992
310,779
3794,6148
7295,6980
521,524
2674,2918
2939,1633
1151,1357
1089,873
5020,5296
769,1080
2617,3117
1124,2579
3642,5947
5802,5465
4076,3615
2237,3024
21,667
5173,6523
3562,2746
3209,2689
3631,4173
5188,5775
766,6505
1029,1080
5604,5871
3055,2693
3028,1633
826,1661
4448,2144
199,7279
2972,2517
4924,4875
663,864
121,368
2660,6553
7239,7279
2541,2821
2240,856
4948,7862
290,2697
2323,2625
1697,3480
4686,4191
4682,4953
7417,5902
7719,6914
5185,5022
4065,6832
3456,4299
5189,6094
28,163
3728,4735
2381,5254
280,1186
1151,5933
2651,3235
29,56
425,3030
1751,2625
113,3034
3188,2654
4632,6976
3010,825
993,1848
5445,5643
1550,3903
2299,2620
1596,1550
1915,5527
5812,5022
259,893
4686,4037
68,3807
1607,861
1542,1103
1522,2653
7253,7871
4128,4237
1549,2815
4071,3192
6784,5199
1462,5780
4925,4037
2264,2328
4943,4037
1948,1918
36,3352
348,697
310,936
3006,2662
4717,5697
2240,2535
1549,4037
8053,8263
2972,5697
2565,4448
147,1357
3586,155
1310,4827
143,379
2474,1049
2940,2657
109,1622
457,6634
1041,5262
1549,2062
5550,8037
157,1156
138,871
4045,2565
4960,6505
3643,3645
1772,2112
3192,3717
5189,5022
2983,6737
236,151
4342,1024
766,4212
5816,5697
6016,8134
2686,2426
1733,1514
2713,3903
1210,4400
2105,3114
3451,1360
988,8141
6913,4361
5189,6474
1041,1585
2660,4510
3144,2819
6023,6327
324,704
2504,4999
5697,5807
1062,1848
72,1053
1135,407
346,214
842,1166
1552,2354
1395,2834
3989,5404
37,325
7231,5529
1151,5545
4483,2592
7317,5760
5655,8225
199,6784
2688,4528
1166,2918
5524,6976
6165,6166
6624,3000
1009,1203
4197,4013
11,5092
3394,4299
457,6783
4353,3897
3456,4712
6619,5872
6494,7092
24,829
3381,5254
2831,2625
2003,1633
1210,1772
2688,2819
7047,6712
4651,3453
2230,2504
1029,1128
7047,8073
3615,1549
5818,4488
1847,3460
956,978
1542,3586
1748,4191
2133,3029
2256,3028
574,673
2667,4964
3447,5308
4045,4712
5361,5123
1204,3452
2981,5022
1374,5780
2369,1799
6299,7553
6934,7795
766,3830
6994,7250
2986,1315
1542,1549
5184,5891
1160,1425
1608,4290
2752,3456
6918,7021
2565,1781
4297,5543
1135,2475
813,2485
1795,2016
1167,1842
1795,1633
5802,5289
3252,2653
6994,7161
2790,3324
766,1982
698,3260
3348,6299
1390,2174
1335,2178
10,622
90,958
311,1814
4310,3274
1621,5739
127,271
813,1835
5015,7646
5184,5449
1142,1043
5655,5002
7490,6712
2485,5452
8211,6737
2688,5737
4673,4717
3456,1688
3366,5454
2502,3018
4465,3144
2651,4179
2994,2993
1997,761
1135,1418
2972,3800
6151,6780
1684,1641
7564,7587
1167,857
1428,3843
319,6006
4065,5932
122,4400
2565,2456
4310,2831
3297,4401
1278,1279
826,1230
1006,1583
5079,5254
7086,7491
2517,2120
1293,907
2696,3059
513,514
6946,6417
1127,1842
3381,6720
3453,4297
2135,4899
1278,1485
3630,2746
5800,8168
2658,7400
457,2625
826,1927
113,849
1594,1859
1074,5524
1386,1248
4045,5947
2473,2721
926,932
72,432
1615,1893
3031,3145
5184,3796
56,368
4377,4661
5188,4483
1547,2593
4063,2917
1166,5772
1489,2256
4273,4613
47,1965
1169,2643
311,955
2326,2338
5667,4507
2059,6980
802,829
2559,3680
10,214
7341,5806
177,820
4967,4500
1608,2168
1542,3026
3658,2237
3092,2765
737,7658
1385,6833
5342,5524
5531,7108
5177,5179
941,1514
3462,3352
3965,3752
5103,7651
3642,2914
89,310
172,2356
7938,7021
1374,2485
6359,6170
6906,1403
5,10
7968,7553
6484,3238
2560,7803
6902,6901
4483,6481
11,963
3642,7351
5479,2535
4001,3394
3666,3352
715,227
6316,7529
2702,2830
7,75
2236,2856
3457,896
2972,5130
3447,7222
2790,3897
5817,6606
2172,2877
4964,5200
634,1403
5934,5630
2688,4645
2387,4846
6032,6980
1124,350
59,2174
319,1296
6046,4310
59,214
4045,4500
1336,2014
1783,1918
820,1506
5262,5809
3641,2565
4894,4191
946,2996
6494,3381
308,3976
3394,2144
1098,7391
2658,1024
15,7632
4536,5802
440,178
5524,3084
1555,813
6596,8124
2223,7553
35,227
103,370
173,3238
5800,6976
2832,4349
1374,1167
4070,4335
2913,2375
5295,7620
707,1573
66,2799
339,730
2210,1749
2369,4824
2576,7910
5188,3842
1538,1610
6443,2851
6501,5210
3453,5714
4981,4037
4967,6006
5804,7648
1919,2593
5111,2516
1783,2618
766,3014
3350,3447
5697,2160
5814,6221
3666,3274
136,6472
2299,2256
904,1549
4531,3140
2690,1357
4065,5026
306,613
996,1419
290,2225
5189,5872
3035,5162
4074,1729
1608,1816
2908,5753
710,243
21,794
5179,4534
4040,4011
6471,6511
3055,2619
4040,4780
8,609
11,3084
3642,5305
766,350
2417,6628
1748,1307
1416,2109
600,1080
19,61
24,1080
1202,1200
4310,3752
5478,5568
3742,3976
763,15
7565,1026
2912,3265
5285,5452
3641,4600
7578,5022
4073,6218
2702,3338
2163,761
2651,2398
2174,2411
695,372
5582,6347
5468,5514
3634,3443
4532,8174
2109,2354
3449,5417
3145,3034
3010,3680
2859,4631
5103,6790
6951,8002
4152,4820
6620,5773
1888,1977
1468,4814
749,7683
6,1152
2542,5584
784,1513
7231,7809
2298,3144
5176,5449
4764,4717
6615,6736
7104,6665
113,140
6006,5596
1305,3084
1622,3117
7131,6555
546,1284
706,549
1492,1652
3995,4964
856,3348
7598,6151
3333,3371
2851,6006
4040,7788
1767,6496
3956,3645
3642,1493
1585,1672
1473,1688
7056,7795
2474,2617
737,5148
74,626
4152,4044
306,749
4899,6004
4416,4338
348,665
3569,1297
3274,6043
3350,3002
5439,2273
1707,2790
71,971
68,8178
1024,2625
1480,1700
5196,6505
2660,2597
1613,1903
86,2570
3046,3018
2932,4365
59,2345
4489,4661
4859,5106
3453,6041
4662,4044
182,762
1560,1049
25,488
3992,1549
5524,6044
161,1585
11,1534
2326,3587
5177,5437
898,4796
3571,3643
1133,4331
1919,1284
2623,741
3443,2799
1997,1621
310,904
707,946
3455,3898
6636,4037
3641,3191
1151,1836
2255,2963
2546,2576
4045,4124
5802,6000
2842,2565
6914,6913
2233,968
4045,2925
280,290
737,4065
2542,2231
742,2940
457,2490
3274,3835
1808,3976
2369,7279
6784,6920
6907,5835
2822,2856
3770,7214
3661,3903
3381,5827
2646,1823
5800,3381
78,144
1922,3456
686,1418
2617,3029
3523,2747
2256,3409
1350,1859
4036,5509
5022,5543
2693,4201
2862,2880
2240,5254
5697,3191
2237,3034
383,2411
2596,1646
2084,1997
1549,2665
3456,2014
2557,4551
4659,3321
879,3650
4045,2381
2135,2909
2240,8293
1717,8083
3481,2290
8,378
3586,6226
3453,5026
5775,7855
1098,1700
4310,2440
2323,1157
2713,4191
2951,4411
3815,4011
7279,6913
2229,2654
3402,2595
1097,4530
4536,5044
1823,6170
4036,5288
5002,5827
1166,1857
80,600
6941,7400
1074,2914
686,1261
3188,3567
1319,1164
1997,1061
3454,4796
7933,4037
1814,2830
1419,1420
1875,1166
310,1717
457,5289
4042,2932
20,706
3641,3002
7449,7740
11,2665
1293,1165
1769,3803
5656,2276
3272,2625
2065,3192
1612,4507
582,4808
2859,4557
12,805
1215,3265
1041,1514
4536,5529
3641,4632
2365,5780
3787,7899
4547,4938
3453,6979
634,2579
2485,6327
103,761
2506,4983
1585,3005
3192,2696
4536,3813
2240,6567
280,794
36,5804
204,1787
2747,2973
727,1186
5173,5773
68,32
1496,1700
4046,5500
3192,825
4415,4557
68,6774
2135,2117
588,2062
2369,7871
1374,7378
2565,3371
4229,4263
4448,4578
6560,5839
1997,2004
5961,5991
3010,3520
3786,2774
6270,4687
4073,5255
3728,3843
865,2297
5932,6330
5110,2592
5916,15
2016,2653
3026,3720
4151,3453
5697,3976
618,857
1977,1836
312,310
4273,4256
4828,6813
949,425
282,140
1792,1908
1808,2510
2688,3027
4653,4866
3917,4500
4347,7946
6360,7074
311,2225
2660,3235
1151,6006
407,1425
2958,3291
306,863
704,1501
1127,2851
173,1787
1592,3164
4662,1549
254,1200
2972,3816
2240,2120
5177,6059
1762,4065
3787,2129
1279,2587
5806,7414
2171,2754
72,733
1316,1296
4922,15
813,2925
1133,2790
2688,4558
291,4776
2474,1723
1769,3352
3659,8293
1506,1717
5110,4712
5829,5262
813,1492
166,304
1796,5980
1922,2646
766,4471
2871,2819
68,4536
634,4748
310,2341
2256,778
3792,4828
2285,2398
2144,8294
2623,2900
825,4110
2686,2724
2120,3089
180,2657
86,259
3009,2565
5553,4099
3806,5392
5524,7277
2565,8219
434,6832
3479,4013
7229,7400
2237,1305
1029,1453
1885,2210
6702,4944
457,2120
296,246
6305,7913
2569,1049
6781,6004
2667,6218
11,2014
2713,2290
251,80
1144,1006
311,1006
139,822
3854,1688
2177,2993
1185,7040
25,30
5920,8134
7057,6934
1386,2085
2972,4263
3451,4385
3479,4600
5178,6170
2381,2297
3641,4065
312,977
2411,2859
3971,5123
5188,5637
2474,3253
2968,4983
1808,2256
3614,5818
2565,3926
795,2400
4756,3691
2923,2307
5188,2605
6068,8134
304,795
5697,6330
766,2599
2369,5799
1386,1428
4045,5680
20,224
79,302
11,75
3352,4373
993,3800
2230,2594
1473,1919
2688,5457
5484,7092
766,2102
432,3447
3749,4037
1215,1549
3976,5463
3454,3443
5321,5254
766,6262
24,1956
255,319
1111,4191
3463,4011
4829,7012
2912,4037
180,3587
815,829
8171,8174
461,515
5121,5902
5020,5872
1915,5233
2688,4795
5800,4934
2964,2595
3800,3568
3394,3473
6627,7054
814,893
1184,1585
708,311
4899,2381
2859,4043
68,5423
1098,6043
7598,3962
546,55
3142,3293
994,15
42,1476
737,5179
1098,1646
2485,7478
457,1167
3455,2775
5102,2765
4072,2859
374,377
2252,2747
5543,5925
1169,2091
2700,3480
317,321
1991,2834
2416,1018
789,1297
3567,2485
5839,5829
4383,4384
7343,7414
1985,1492
2790,3125
6,151
2133,1723
1305,2510
993,1425
3352,3643
7063,6913
2660,204
26,216
27,5844
872,1730
4142,4558
5002,3643
1098,764
11,1641
918,1802
3965,6148
6082,6083
3447,4986
6483,3291
2686,1267
1133,171
3956,5804
335,5886
5800,6806
856,3849
4574,4846
826,2490
2691,2708
4632,4994
5531,6832
2369,3830
5,153
3457,4719
5050,5452
182,2625
4536,4899
4854,4600
3544,3609
3020,2371
2565,2599
5207,5233
2560,4138
826,2966
1473,1428
3519,3568
2549,1648
4947,4124
2626,1717
4943,4044
4255,3854
6608,5188
4045,3873
2983,8249
1947,3562
11,2362
5040,3027
3813,5739
1555,2264
1221,1492
1608,1621
6316,7054
4329,4712
7047,7833
3498,5452
3466,1166
3447,6148
310,1754
151,930
1185,1855
1972,2256
1098,947
3480,2973
6683,6685
998,1652
3345,5775
6316,3084
3731,2974
7054,7052
3468,3489
6218,4981
1062,959
2210,1140
2054,1564
1167,299
1492,2618
4013,2535
3642,6869
6619,7341
7188,7397
996,2345
176,1222
1395,2856
4070,5308
1055,1918
1667,6302
6016,4175
203,2576
1395,1848
2655,5624
2700,3059
4065,4666
5198,2354
3035,3830
3456,4297
2120,1842
3508,2660
457,3084
3159,4247
1151,4534
17,739
4988,5106
871,2996
766,3769
2063,2593
5440,3027
2542,5902
4988,6918
4899,4689
5796,6098
5110,5335
3447,5055
7113,6946
5823,4983
24,3661
4686,2398
1944,1956
136,1956
122,5790
5524,7478
2855,2856
686,171
2792,2599
136,6855
3366,6306
5524,3752
4673,6340
6398,7040
5142,5144
1430,1307
173,2151
2988,2696
180,1858
2326,2297
5814,6156
2376,5233
457,7341
6000,896
3456,5947
1267,763
3976,3271
2811,4500
5195,1680
128,2643
2696,2328
2411,2654
11,1746
813,2653
335,2506
759,1014
1522,3631
5802,2433
2326,5100
865,2016
2967,3351
8,33
2940,3056
2133,1992
2859,4024
215,836
3352,3028
346,290
2790,3009
6323,7378
2560,4811
841,3056
3007,465
5263,2605
3787,6979
1705,2264
3631,6004
6880,6327
7614,7819
5263,3027
2651,2016
46,255
3092,3456
1756,1780
1700,2946
988,2585
663,2242
203,3835
3439,1385
395,1919
7086,4401
3854,3447
2134,4299
2623,3324
2686,3681
2691,4098
59,1781
879,3148
501,3473
5188,5798
3025,290
1319,2231
75,545
784,2508
586,439
3615,3946
3404,5844
2871,3056
311,1038
2657,2652
3092,633
2688,3813
1549,2830
5342,5705
1133,5775
304,966
3642,5804
2152,2085
2326,2657
3462,6501
276,1218
2690,2713
5103,7391
904,1787
2972,2822
1564,1969
157,762
6006,8224
42,407
1585,2398
180,2542
791,817
90,1468
122,2811
2686,1393
2009,4289
457,1555
2240,6576
766,6004
4046,2871
943,960
432,723
2688,4124
2912,2325
2236,2721
1239,922
1125,805
4828,4530
1374,3276
6596,6918
495,2014
3142,2658
2653,2654
556,271
1050,1357
1029,1279
3404,1688
1639,4748
5188,6783
2688,2754
2565,3461
2356,3892
1133,4385
1135,2435
87,2576
4813,3456
68,2354
2565,5802
116,95
6243,6246
6461,2565
178,2145
1496,5412
3453,1549
4781,5479
3028,4011
1029,686
587,2877
3439,5254
2440,3976
637,5254
1419,2576
1286,2625
1006,1597
4044,4531
2565,3460
1278,710
7087,7699
4843,5714
993,1022
7020,6774
4099,8295
3402,762
600,1111
1808,2234
2693,2667
844,1859
280,2579
3352,762
261,405
704,271
1553,1608
7047,8141
854,1297
2299,2972
6381,6850
1374,7757
791,1123
6316,6330
2686,2290
6902,7928
7057,1498
722,1593
1615,230
457,6229
5125,6306
457,6021
6359,6765
4966,2576
3292,4201
11,2205
24,1903
87,2066
5531,6720
7390,1865
7057,7839
4310,5872
2747,2618
173,2211
1428,1326
996,1018
2972,5404
180,3681
5187,5860
5102,7561
4824,4600
4899,5199
5802,8122
7901,8037
154,1628
341,1186
2186,1111
1622,2378
766,2594
3449,5545
5255,2689
766,2917
23,94
2688,2144
5783,5178
3910,4037
427,820
1055,2620
2988,3897
3456,8295
7335,8276
2919,1211
4488,5980
4710,4706
1990,2398
1820,2256
2791,1918
2859,3724
5529,7649
10,750
47,656
4142,3352
1098,2672
5553,7965
5984,3334
7578,5020
6907,3962
66,2062
44,8295
1820,1419
11,549
6327,5210
2565,6560
988,2727
2883,3274
3869,2237
1357,1471
339,1330
1395,3150
3624,2565
1215,1633
813,2819
1279,332
6993,3962
1552,3631
3843,4820
1029,971
826,3034
2660,6417
3172,2371
2707,3970
8094,8275
6934,6618
4725,3664
1166,1243
5173,7389
5802,6560
2170,1772
2659,2859
2474,4261
2326,285
5811,4713
3624,3334
1380,1402
1985,2828
68,5936
4310,3755
3447,5973
7047,7862
4899,2276
899,2225
2654,3867
1922,2474
1055,960
2708,346
72,226
2174,3486
826,1571
5819,5828
3728,2398
5181,5837
3110,3903
2871,4024
549,243
3447,3376
5193,2440
6618,6327
36,908
1500,1497
366,49
324,817
14,611
3457,3140
3615,4299
2547,2653
1700,2797
3459,5262
2217,1714
1972,3580
762,896
317,545
2688,1166
3568,4999
1374,2593
946,4179
6906,6913
2565,2977
2229,2325
2593,2322
5939,3191
1098,2256
296,415
11,2202
147,1137
4116,3002
2506,5055
5022,4488
55,673
4036,6417
6941,3238
1151,2091
2225,15
2701,2576
6907,4037
2605,2963
7766,7862
3039,1633
3787,8134
2871,8294
5796,4689
1697,3136
4748,4298
339,624
1919,2073
1041,3956
11,5132
3305,3307
5821,2160
6217,3919
766,1496
3666,5936
1385,6299
4661,4335
5439,5321
988,3307
5608,5638
2237,4289
335,1729
1986,1787
2703,2713
1922,2617
1820,1919
150,590
5103,7544
2323,204
912,439
3200,1024
600,6774
1614,3034
2564,1799
3458,5002
383,1646
1922,3351
11,2587
4315,4964
3956,4384
1667,2587
5800,6414
1982,5188
3912,4263
3678,3680
1814,2993
94,257
1003,1374
3453,2871
6347,7912
336,2727
2118,5412
6618,6123
1608,3812
6486,6097
5140,1823
2688,1919
3455,4828
2229,1385
2065,3253
3995,5144
5582,6576
6914,7131
5804,4715
3147,2697
4073,5470
346,2724
3792,5083
3666,3024
3348,3351
2981,5179
5877,5925
7386,8249
3948,2619
5802,7436
5020,6080
5543,6901
5179,5437
5110,3664
2240,1297
2674,5430
255,628
1521,1230
1991,1291
2369,7168
1549,3807
71,1497
3000,5182
1145,1186
4065,3443
2577,2579
904,1791
1487,1168
3600,5430
1813,4021
2225,3238
501,664
3073,4820
223,590
6875,8212
176,1234
1204,2325
1098,6123
4739,4335
3787,4797
7727,5246
403,974
2674,3099
2257,5506
1074,6613
6913,2785
737,6665
11,4938
2508,2669
6032,4041
5439,6218
321,35
1522,3856
1522,3807
914,2576
5207,5465
3642,4748
6359,4536
335,151
11,429
11,1633
457,3117
4335,5144
2711,2506
826,887
1424,2225
15,1006
122,5936
2871,762
2063,1585
2886,2470
4371,3125
2565,3849
1259,2828
1522,3812
7057,6442
1621,1985
5806,5393
7569,2565
1374,4981
2326,2510
3815,3816
17,675
5013,3447
3843,5043
996,959
4077,3447
1608,1808
1922,741
994,4013
26,378
5816,6000
4967,5430
457,5449
1374,4071
784,1199
2623,5972
1062,2435
4828,5564
163,271
7564,3293
2328,1492
3463,2811
1166,1754
3032,3089
120,299
1608,2083
3948,4117
457,963
1977,1035
7544,7924
3661,3260
1732,1893
340,932
2557,2053
2411,3014
1795,5083
6327,6765
784,1193
1497,771
810,407
1585,2859
173,5028
1555,1901
3404,1297
644,439
3449,2507
1792,1793
4437,4261
7280,7649
1050,1123
4448,2871
2667,4191
122,3180
1487,1661
3642,7510
3032,6337
1922,3255
5859,5891
5002,5459
3930,4875
5802,6873
315,993
310,2257
1717,3498
1549,3148
130,936
1470,1428
2369,7553
5173,7054
986,2322
2886,7694
826,1507
3586,4483
1808,1564
6,1167
2932,2667
319,15
6314,4791
7092,7162
3020,3376
2655,3835
1151,332
5612,5404
1496,1774
4973,3843
1615,1525
347,1842
4045,5776
2565,3548
1962,1973
3032,3887
794,407
5819,3498
5296,5680
28,54
6305,8044
1767,1780
2510,1166
4042,3291
1160,299
3026,2958
10,250
3394,2398
308,707
8,377
1382,3745
789,4587
1200,3145
290,908
556,321
1808,1927
7744,6618
3056,2973
3276,4011
1151,2435
5543,7101
5061,6360
1462,771
3798,3260
789,1154
5770,5963
2658,3452
11,2079
1555,1587
3454,5055
826,1979
3635,3454
742,769
2987,1315
1813,3321
1135,334
3479,4485
1306,334
1667,7378
3634,2490
769,813
7080,3885
3092,3258
1496,2381
3032,3454
5818,6306
2473,3056
3787,7378
2620,6901
1769,1781
3455,1680
1470,3393
25,645
4489,4037
1500,3018
2116,2579
1004,5543
6486,7315
2792,2651
3449,5092
1813,1842
90,1637
3724,2134
3535,4994
1772,1564
4451,6833
580,5103
826,2256
2264,1549
1055,1322
4828,6783
820,2237
978,1864
2542,2264
1221,3007
7806,5839
3642,5321
1549,1816
2249,7295
3614,4124
1297,3140
5172,5020
766,7214
1247,1847
1291,3021
1253,3393
813,2297
1615,2097
109,6272
319,1587
994,321
1236,1593
8050,7833
7047,7788
4948,5773
3084,3903
14,183
11,935
1305,3769
4036,2787
1326,1322
5787,2925
407,2073
3461,8296
600,1165
1278,1382
20,2877
4717,4899
2379,2565
2619,7040
545,647
2258,5732
36,1506
4073,2144
4045,3106
11,3309
1434,1435
1166,3562
1730,762
4717,6272
2456,6458
3449,5226
5321,5860
2485,3321
230,1701
5616,4037
4664,4712
4664,4666
4077,4528
841,2926
6906,4037
4824,5651
1992,2128
3352,3724
1506,1524
1951,2625
3456,4557
1166,3309
2987,2830
6555,6772
1552,1858
2688,5103
319,3033
5691,5863
5839,5838
7614,1191
7055,7707
2565,6347
311,1603
3787,5936
5118,3027
1967,3580
432,2643
1621,4072
24,3439
7231,7620
1772,993
1166,4547
109,6860
3258,2625
2658,7726
971,171
2658,4138
2256,3089
3037,3580
4859,4999
2233,1608
2349,2350
5316,7021
3614,4162
9,144
173,1055
5811,6613
173,5026
1395,2109
4673,3919
1156,2409
180,2597
1730,1211
4982,2398
1305,1596
3028,4557
3787,4335
432,2329
47,3755
3402,4199
1644,6414
5173,8209
4073,3614
4833,6595
737,5697
993,1965
4483,7373
3092,8296
3798,3887
5617,6595
99,5412
2565,6942
4653,5463
4632,5439
1504,1513
2365,2775
1241,974
2585,5273
6006,6156
1305,4938
1919,2834
457,4613
1473,7092
2285,2485
2972,5822
1424,1416
2507,2356
150,601
1608,1717
4915,8224
7057,5839
1521,1747
5927,4037
2178,15
11,2485
1542,7927
4885,4983
2160,2470
686,1476
215,271
5479,5454
3352,3435
4076,3463
2700,3520
6327,3803
457,1547
304,1165
5810,6869
5188,3634
3666,5445
2651,3691
135,394
686,1489
125,8283
789,963
3345,3408
2546,1633
1756,959
4151,3454
5697,5776
1375,5886
5022,6948
11,1439
311,1128
2237,4613
2258,2411
3209,2290
4219,3433
5177,6094
5796,5254
1608,1964
2225,3755
3366,7115
6,89
2033,3408
3597,2565
2256,2516
1966,2955
4550,6707
6619,5806
11,1490
3057,8174
2290,3609
2727,5254
4144,1026
3792,7073
1031,2619
1151,2151
4974,3089
1133,2968
6483,6707
7132,8121
1922,3089
5189,5412
6043,5210
5697,72
1133,3557
2210,4013
3276,1140
5802,7233
2160,3150
28,681
457,4827
1135,999
3345,5182
1416,1633
23,897
6032,7553
6359,7073
3976,5123
1357,1513
7056,8209
1297,3029
58,28
5702,3726
277,140
55,80
5140,3691
2506,5311
2693,5026
2667,5437
5336,5341
7052,6243
4795,5012
6331,6156
8,39
686,1864
2796,2797
3461,5449
1024,5055
825,6600
4788,7021
7856,8168
2379,2932
8,56
7052,5233
1463,2585
4814,7295
922,1973
2822,3068
1585,1622
587,2926
2654,1416
5802,7593
5529,7618
784,704
304,1950
2883,1416
11,1428
2295,5963
3041,4483
1340,2470
2229,3408
2623,5936
644,282
6305,5773
6619,3346
2693,3002
68,5412
5691,5844
1489,1953
5002,6552
176,1156
4859,2689
20,2565
3168,1307
1151,1622
1151,1097
2114,2815
4981,6555
5125,4483
11,1259
109,3830
6270,6946
3055,2209
7092,7587
3461,2326
5140,4037
663,3635
1608,1692
5079,2535
3976,5296
3381,7510
5524,8122
663,704
6780,5671
7647,7662
663,1193
1374,5423
173,918
172,417
789,2281
4046,7890
2229,4289
319,4297
407,2168
5800,5421
3380,3623
6548,7381
870,171
736,866
842,945
1549,5254
722,2066
1166,6714
1688,6496
3258,3192
2003,3092
2871,4953
5110,4400
122,3580
3453,4678
4632,4355
1024,3029
3642,5828
192,756
6006,6323
1899,1230
5531,5103
2297,4706
922,334
825,2660
904,2157
2790,1166
4632,7647
3404,5886
1697,2237
1006,2097
457,8249
2085,968
6914,7553
5818,4764
4943,8192
381,243
83,33
3600,6123
1400,1849
994,995
29,589
2658,7648
2145,974
879,3260
1549,974
762,1453
1521,3755
1644,1717
3402,1185
6538,5563
4077,3568
6245,2565
788,1587
3461,5559
364,739
6946,6634
1585,2560
5361,3191
1583,2594
7294,6032
1029,1446
1537,4021
3394,3737
21,908
24,3800
5189,4875
3728,5994
5802,8209
1612,6993
2371,1734
2323,2174
102,108
41,887
1814,2966
1980,2073
2065,3970
182,1167
6,966
180,1542
8047,7233
