source,target
2379,2981
707,1514
2932,4235
306,938
5188,5563
784,2338
1972,2297
2983,5022
5002,6832
1374,5392
4142,3144
7501,5289
7774,8122
2256,2599
3527,827
6359,7961
4355,3352
182,1151
6914,5404
4948,5321
5079,4981
3568,4297
5857,6560
1335,1326
978,545
1985,1357
7804,7803
2658,2923
2240,2356
4688,2326
4824,4797
2737,5288
2236,3258
1661,3548
3453,5072
1865,7386
6665,3830
1137,2128
5524,6624
1552,1489
3641,7108
730,600
1922,2654
4441,5780
1542,5115
3786,1777
1166,6270
633,86
3865,4138
4483,3962
1151,7912
173,644
1279,2535
11,1513
4069,3562
5179,5020
5,55
1947,3887
1717,3587
136,7620
7057,6123
2693,6004
259,1473
7086,7108
5173,7620
961,1847
879,2565
351,325
6494,6330
2677,6953
1542,2507
3032,2576
1350,1661
3658,5651
707,1428
1098,6953
1691,4043
904,1758
1373,1375
1875,2928
36,710
3960,4041
11,3970
3631,3452
2542,3812
742,271
4151,3027
55,373
376,999
7231,6665
98,664
3477,8294
2790,1982
4963,1024
1915,5543
1769,3027
68,1919
4893,2014
25,252
556,686
6282,5335
1767,2654
3631,2653
2250,2071
2790,2324
1922,2276
4355,2902
4632,3447
1166,2102
937,1549
3009,2290
5920,8042
3819,4235
1615,908
2699,4043
1592,1186
11,1758
1499,1956
311,1521
4076,2859
3479,5459
4488,5955
3380,2657
948,271
2674,2700
6460,5188
156,163
1360,3150
3522,6553
2565,5814
2727,2958
457,5757
6,1514
1700,1482
3477,2485
4276,3643
3449,2689
5002,6123
1179,1186
5818,6400
1164,7809
4036,4530
4547,2775
172,3018
4653,4098
4310,6566
172,3892
3031,3439
2236,2651
3352,2114
3498,4530
600,3769
2565,6241
2145,1888
970,1518
2842,2625
1423,1569
113,7839
2904,1754
3498,5061
2135,3568
6299,6170
3541,2210
2230,1633
2565,7442
6305,6759
173,372
1496,7632
1549,15
2326,3307
3527,3937
6157,6164
1428,2333
42,50
2209,2252
1339,1593
4310,5335
3647,3024
2658,6422
7919,7012
4974,3586
5531,6897
791,1633
7580,5421
6241,3873
11,4065
6316,7237
697,4212
7057,7763
356,769
1549,2323
11,3180
3691,7809
5482,5189
4598,5121
2372,2470
1000,1428
1473,579
2256,4181
1443,971
2323,2657
6160,15
1492,1927
1023,722
2297,4299
1537,2145
5630,4748
5316,6774
7052,7544
647,857
68,5848
312,626
3455,4962
6479,6566
4353,5693
7391,8198
383,255
1166,5697
3290,2746
2700,3394
3541,4110
1463,765
1052,321
42,348
4967,6624
5534,5991
759,895
1759,1411
5596,7108
1799,2223
996,4400
1098,1783
7666,7669
74,154
1377,1805
971,35
1395,762
1041,4103
166,3650
1772,2720
2550,1956
3631,4199
6134,5814
1965,2137
1549,7478
1772,2535
1097,5449
1542,1920
2086,2095
5802,6462
1496,5288
5002,6774
988,3800
1380,1787
1395,2341
4550,4191
3175,2619
2565,2485
1615,1966
173,697
237,4037
2688,3803
406,440
2485,204
1167,1164
5697,6873
865,762
2440,3892
6298,5254
1496,2981
2109,2565
4574,346
3583,2657
4725,4551
2369,737
804,403
5189,6059
1948,1956
2231,5412
880,881
1233,907
5531,3885
1221,633
1717,2811
1549,4099
1749,3243
3026,3173
7409,5839
769,1633
6,1652
1166,6437
805,5022
2276,3334
3591,3615
5787,6229
1552,5412
1241,3260
457,6218
3352,2932
7100,7301
2129,3903
40,274
7904,7391
6934,7119
4448,2909
763,3976
4653,4977
5189,5524
1549,2475
101,152
1707,3251
3176,72
5138,5144
7676,6737
7280,7092
5020,5208
1605,1654
813,1705
1986,1888
2653,3634
663,993
3394,3404
6072,4507
1885,2932
5002,7092
784,3352
6619,2940
1151,2324
1259,1372
7241,6784
4974,4310
5022,6327
4044,2240
10,600
2565,7478
3144,2660
3956,5886
5455,5482
304,1020
24,667
5524,7553
3691,5459
457,1585
2095,2193
3348,1026
1922,8293
7741,5148
1813,1549
2326,4162
3297,3871
5824,6560
971,937
1612,5582
2369,2909
1098,2685
1381,1378
1997,2097
2765,7649
4879,5289
173,1111
4948,7414
1293,971
993,3130
143,567
182,650
5524,7757
3724,4183
2940,7618
2790,2918
2485,3192
5697,5684
14,2595
1006,1441
7649,6979
2923,2653
556,631
1098,1859
7744,7740
2546,2297
3956,3898
1622,1297
1384,1389
1211,1031
2699,2708
4212,5245
1875,3410
730,1140
479,86
386,310
5804,7204
788,3307
4828,7587
1549,1633
5796,7279
432,3059
7145,7144
5915,3976
5817,2511
1789,2251
3796,4661
4441,3334
5437,5925
2974,2981
4221,4134
495,2470
4124,2811
3453,5445
4163,4162
3682,4289
291,3463
2010,5839
3601,1026
25,864
2658,2014
3492,5814
7386,7620
1487,1322
317,322
3015,5263
3642,6832
2651,3825
4792,4653
457,6010
6615,6855
4040,2145
2660,1157
978,1482
4297,5463
1006,1453
4477,4261
2688,3554
766,1935
6486,5739
173,904
3602,1166
113,1014
3381,5335
4220,2240
2472,2763
3276,3650
3842,3024
4046,4047
2474,1374
3642,1972
2240,3580
2667,3089
3032,2508
4632,155
1496,1798
1374,959
6327,7323
1166,1791
2145,5210
984,789
4176,4179
4073,825
3373,4179
2947,2485
1549,1385
1207,4994
346,3871
5802,7052
5655,6530
5796,5262
1808,1285
4781,6458
5119,737
1496,2923
109,1969
784,1849
4142,4480
6487,6496
4219,3958
4221,5484
2775,5273
3691,3238
3691,5963
1487,1662
4653,2354
3027,6600
2565,4044
766,5121
2326,4938
3059,3537
317,299
727,4191
6907,7788
319,371
2093,285
1922,2364
600,6330
2120,3082
166,6948
998,1597
5198,5123
3642,5739
4036,3027
6072,6241
2688,2066
3394,3516
737,5814
1074,6156
6560,6832
3527,3200
3603,1305
110,1007
6241,7961
5445,7699
710,56
2740,3804
1169,856
2495,2182
3477,2210
5485,8296
5190,5651
5190,5650
5543,5273
1097,4735
4041,4780
4534,4531
6218,7553
3150,2651
3192,1990
2016,2237
173,853
3297,3117
759,5423
1757,1857
2687,2338
4315,3645
4967,5509
5123,5233
2186,3607
4967,6496
6523,3334
947,2651
4144,6246
7055,7131
941,1439
993,2134
254,881
2560,2252
7490,5605
3028,2426
856,7803
2085,2322
319,3029
154,308
1151,1597
311,1151
4353,2001
2791,2375
1097,1700
4663,1305
157,1014
7900,8168
4818,5814
5187,4574
339,1296
6789,6417
3457,3103
3976,3334
1542,771
1055,1437
2686,3265
109,5697
2646,425
6918,6560
1179,214
11,881
3258,3030
4899,6098
311,1279
7055,5605
2747,2674
72,730
4894,4041
2237,5844
996,403
1767,1777
5804,5871
6951,2658
3020,2912
3896,2307
5187,5928
2855,6552
6447,1352
1305,3018
6360,5922
5773,6388
3794,3748
3348,4037
1166,1688
8,250
7614,6032
2135,2830
633,298
742,789
36,1956
1487,407
4981,1982
5190,2605
871,1167
1279,1211
1184,1374
4124,2066
546,6576
3378,2411
5980,3634
1075,1111
2703,8293
2871,5539
8107,7553
1132,2651
3375,3464
1319,717
1697,762
1380,975
4632,6634
706,1411
600,72
3682,3260
3615,778
4813,5439
2576,3962
182,1156
3796,5058
5802,5739
2488,2102
2819,6780
1667,2580
5818,5543
1395,1700
5020,5176
2294,6229
2285,7478
2502,2506
11,1689
6479,5254
2371,3059
6596,4071
2698,2356
2099,2085
1592,1593
2981,5073
2411,1919
3803,4962
3634,4384
2240,4099
1566,3537
7099,7400
2547,6098
36,5022
3349,3351
1010,314
2871,2746
27,4044
2343,1992
4438,5204
9,559
4598,7279
1997,2475
143,5288
727,2877
1098,7063
579,626
2102,1012
4967,6897
3770,1549
3843,3443
766,6442
7053,6634
3461,4648
1029,1123
5484,5178
6459,7108
2859,4552
2865,214
457,5061
3666,2871
1166,4808
2560,2646
2696,4261
3447,4712
5189,1799
4152,2433
3402,4719
707,1026
1982,1267
7052,8168
5553,5563
5591,6409
2651,4111
3456,3089
5836,5991
3634,5683
4089,3309
432,1402
3175,4831
5910,2565
6783,5829
1487,2356
695,1983
1133,1156
113,8292
109,4536
2768,2968
3641,4173
1247,2620
2674,5176
101,1077
1496,1646
4166,4055
6916,8219
2226,7890
2369,5714
7953,5466
4070,5693
896,6934
5551,7391
2299,5814
308,317
3188,3028
4065,6699
634,1164
42,396
5162,1352
1029,432
1166,1285
4077,2653
1210,6790
4785,4796
4795,7351
1471,2499
722,2926
6053,4310
1506,2674
1133,5559
2485,2585
4988,5404
11,882
2068,2242
3813,3645
5313,1473
3191,5335
3394,2775
2706,3587
3691,3106
2935,3002
7156,6327
4948,1982
457,2973
2657,2693
2560,2210
2667,4798
4846,5141
132,1861
1306,813
2667,5624
1166,3191
457,6156
1297,2966
340,304
2565,5887
3092,4875
922,908
166,6004
1769,2253
457,4527
2981,6555
4040,5064
2565,3253
6615,2785
3404,3489
47,1286
5625,5321
4143,2328
5123,5130
1428,2629
1374,1648
1496,762
2419,2420
813,3615
2660,2654
4899,5844
3031,1267
1360,4189
5839,5980
3916,6555
306,656
2700,2932
5250,1247
4626,3796
5796,4764
1297,647
3770,5582
1160,810
3787,3454
826,2325
3614,3103
6305,5254
2737,2398
2606,2625
5524,6097
4219,5204
2967,3453
1356,4201
3315,6001
104,396
6082,6571
3600,3173
2326,4013
6624,3293
2688,2617
2249,6503
3642,6400
1487,1648
1717,1744
686,334
139,849
1714,993
5582,6327
6179,4065
4943,1024
193,656
1098,1754
7357,8174
2660,3887
28,627
3973,4191
5002,6296
11,506
996,1185
5690,5693
1468,3645
3333,5482
993,1633
8173,7391
4440,2871
1997,2240
182,3192
556,999
854,2112
1386,1848
6946,4884
996,1729
820,1819
766,6458
432,4037
3798,4051
1133,633
3586,6032
1623,2345
2696,2912
2700,3410
2567,1211
956,417
6,619
1441,1486
3985,3634
762,3976
2688,5179
7484,5902
6494,6832
427,1593
1915,2535
2775,2285
1615,3136
2859,2508
8,637
1838,1969
2688,4552
2298,1211
7502,7553
1374,5404
5173,6555
3615,4349
5179,2535
2620,5254
2118,2657
3352,3404
6483,6606
7379,1026
7821,7649
1542,2276
5524,8121
6460,7952
457,6832
7049,6151
4442,5100
1552,56
313,2411
122,2384
5802,7587
988,2490
5810,7237
3031,3265
33,56
7047,7726
215,299
2411,5484
1193,1259
4581,1185
766,7561
3771,3772
4191,4558
937,958
4967,5743
3146,2697
1585,1847
2384,6029
6993,7871
2660,3010
1133,5543
154,733
3313,2328
854,1437
7086,7047
2651,4191
1305,691
1666,1471
3787,762
831,2095
28,8284
1697,2252
1835,6437
2290,3811
2240,1888
3175,1453
2209,974
4187,1310
6460,3962
3028,4962
161,2151
3813,5254
340,396
6618,2785
3350,3903
1097,2102
317,930
10,619
3642,6107
2747,2657
766,6337
173,1604
2258,5273
5927,8051
2565,2660
1428,2256
4547,3140
3641,72
626,1167
1151,2202
2472,2547
5697,4037
5554,5484
1374,3631
3660,4384
5800,7882
83,1385
5446,5449
2369,5545
5591,6417
2700,2384
5176,3796
2609,4712
1751,3260
319,4587
4967,6682
1103,993
3787,4191
825,2674
3813,5963
7047,7341
3724,1297
1368,1186
8157,7620
24,2746
1374,2121
4151,4600
2255,2815
405,2134
3556,3276
3449,2764
988,8224
6523,3084
3449,346
6771,5871
4988,2516
7129,6993
426,56
1982,214
306,2654
2229,1990
3586,6227
1297,2647
1608,559
1496,5459
6596,5812
5110,4798
3381,6715
1733,15
6305,6613
2258,1549
1228,15
6993,7946
749,3417
2485,5445
664,2470
132,756
6488,6869
2456,4781
1305,3887
5768,8295
2473,1374
1064,1201
3995,4824
2699,4735
23,252
2565,1653
2549,2576
6846,6388
762,2066
1660,1661
4355,5323
3719,1549
7002,7620
796,1550
1922,2135
730,271
1133,3645
5022,3479
1395,1603
1335,762
187,36
7579,3310
2085,1992
3614,2764
7117,7144
2660,2830
2651,3548
769,978
3394,3454
312,750
7682,4037
6123,6774
2474,633
7158,6327
6051,4310
2365,2727
1553,2825
1297,2900
1319,1165
1612,7810
1050,1441
704,317
1820,1621
2323,4531
4661,7855
5022,6770
2940,2932
4750,3748
317,742
6299,7295
5008,5073
3190,3408
2686,2338
3541,3888
1594,2135
407,1201
324,742
986,171
3026,2660
5150,4530
2411,4547
3402,4480
2565,5162
3571,2653
2912,1769
3691,4310
2472,1154
5286,5415
5189,6774
4889,4588
4725,4044
11,3002
6270,6198
176,1190
789,5412
769,626
5285,4587
5189,5637
3392,3892
4133,3956
2871,1919
1522,4463
4792,5605
3562,3892
2328,4709
3449,4796
6305,6790
2033,1548
3010,1915
7564,7618
122,608
4076,3456
1210,1377
74,955
5022,5524
2660,2918
2983,7810
1615,1442
3522,5639
553,893
3032,6737
5301,5273
3388,2565
2872,1297
132,549
255,1286
2688,5872
11,674
1204,2662
2485,7965
2237,3807
72,204
3025,1919
5301,3498
11,1441
2932,4261
7171,6714
7054,3238
2700,3291
1308,1413
2578,1653
2595,3117
4980,4777
863,849
2740,3520
761,2151
6772,7835
341,1123
5423,6006
4041,5624
4653,5146
4824,4929
5605,3334
2398,4528
922,904
4065,2134
4792,4507
2713,4453
1133,3643
1114,1770
5534,15
695,1979
4846,4587
1549,3033
707,3136
1585,1646
1090,1186
2688,5239
35,853
1357,1525
2566,3348
1197,1201
5857,5273
4189,4315
1215,2604
5819,7553
173,317
600,1927
2964,3034
8211,8212
5069,5002
2504,5484
3031,2565
3666,3393
865,857
1380,1464
5188,4797
5935,5178
4,363
317,1490
1836,959
1549,2662
5079,6618
766,2544
3461,4811
899,2834
4899,4929
2411,3446
5998,5140
663,1394
2900,2593
3814,4055
1137,3537
2410,1799
3527,3117
2593,2411
3631,2544
1838,1239
2328,1049
2232,2647
3639,5055
284,19
3352,3967
4142,3394
5802,7279
5022,2535
5487,7924
3028,2231
24,2999
5189,4631
2323,2066
236,28
4434,4827
328,1026
36,55
4967,5392
4483,6873
2264,2385
11,3660
236,428
2688,4687
3015,6481
1608,1888
4137,3192
4967,5210
4792,7946
290,2579
710,1718
2674,2356
1764,1811
2381,6498
4653,3796
310,784
5802,6472
941,1286
6421,5295
173,771
6914,6417
1424,871
3084,3680
3343,2585
1037,2165
1386,1893
3786,6567
5524,7047
2972,4827
3634,1159
1542,2516
87,5022
1700,1816
3661,3024
2134,3125
769,214
1919,1787
1074,6599
1594,1230
6550,7238
3456,5020
5939,5994
4144,6328
546,1979
4353,5459
1675,1956
6305,6783
1549,2981
4536,2364
2925,2877
1772,1012
3397,3018
1549,2366
1098,2178
1984,4191
5103,7862
6627,6330
4338,3537
993,2062
2118,2435
5261,3691
6443,7131
2831,4310
2229,1792
1525,665
4964,4297
1605,1657
4824,3586
306,3089
2256,6337
2297,3926
706,2400
138,941
2559,1729
4967,5445
1236,3276
311,1754
3478,5732
1151,904
1632,1471
993,2341
825,3908
291,2517
1549,2470
3569,6347
1135,2240
1836,722
6900,3334
1367,2144
2323,3443
1236,4463
707,1007
3293,7908
766,3691
1151,2504
6218,5902
3469,3567
3024,2594
86,1514
6914,6714
5820,7839
5176,5545
626,802
383,175
5323,3897
282,34
2272,2398
1286,2145
4564,2398
312,1234
3447,5061
1767,2340
1538,1893
3819,4013
1063,6006
2660,3150
737,2620
580,4653
457,3976
5675,4574
662,658
2452,7047
1471,1034
1166,762
3787,4551
737,8163
6220,5479
407,1000
4151,4662
6032,2658
3854,4827
280,1014
6918,3962
3469,3473
3662,6330
1142,1603
7301,6914
3615,3664
805,1497
1089,259
4781,7012
4814,4999
5773,5002
7687,7683
788,545
2651,2289
1167,1220
1267,1018
1931,1964
3176,3796
993,2654
2145,3140
6616,6560
2696,1267
986,1201
2559,8294
4468,1688
1381,1315
325,2790
5802,8051
3512,2209
2237,1357
4036,4929
6,1657
6197,4980
922,1979
249,1652
4448,4648
3452,2516
4430,3014
2859,4088
4219,4297
1253,1199
3180,3489
3943,608
7047,8224
7164,6789
11,5026
173,5799
2688,5459
1615,1648
5655,7653
2775,3034
3557,3615
3682,1777
2387,3910
3521,5844
1280,1277
5002,6628
4899,3238
4070,5026
982,1012
1166,1961
4492,4510
1247,1514
5446,6320
2693,2932
2811,4583
4428,5222
766,1964
3586,6680
3390,5775
4982,5058
1549,1787
1480,1811
2120,4735
2256,4078
4967,5387
3110,3615
6312,5233
663,710
3032,7620
1319,3650
3072,2550
308,3005
1098,3580
766,1653
3033,3650
2560,2324
2953,2654
2940,3557
3276,4021
3688,2654
1424,2356
2229,2579
6701,6700
24,2922
24,1193
686,1032
110,2397
1151,2329
3748,2871
1390,1705
922,1621
45,55
4653,4547
173,1791
1068,1125
1922,1992
1419,2623
1167,1035
4429,3854
23,282
36,5144
3453,4792
2264,4712
1428,2958
2700,3489
7327,6832
4212,4798
315,643
7902,8051
784,2120
5524,5739
5820,6241
730,2339
3402,1729
2832,3812
7901,5812
4125,2328
6923,5289
426,28
1549,2097
2790,2114
24,2871
1496,1969
311,2241
2237,4828
5697,3631
1306,298
1075,227
291,2066
1814,2721
1259,2790
1267,2999
1952,1816
6327,7074
3343,2510
2463,2470
2599,2665
4846,5341
1707,5465
4489,3456
789,5058
12,663
2458,5210
2585,3024
6784,7497
928,1514
1368,3265
3456,5839
7682,8169
1542,6914
6,7161
3735,1549
4686,3089
407,1652
2565,4127
6598,5543
2711,3548
5796,4065
319,3830
1717,3516
5981,3586
791,5254
1428,1444
6421,3084
4828,6472
457,4846
1201,941
3965,7961
28,94
587,704
1028,1123
5696,5121
2660,2328
2688,6417
3010,1799
1166,6720
3404,4448
1550,1596
2264,1729
2746,2651
1734,6553
5396,4500
7425,6780
1820,1888
5177,6621
710,979
1401,6347
3366,5637
447,417
2851,5022
3796,4127
2118,737
1230,1062
5022,6665
6906,5288
6486,7587
1394,1758
784,2097
3452,5449
600,3835
1297,3516
5873,5482
1006,35
72,966
5596,6685
1127,3404
3607,2535
3461,3464
2623,6261
4222,4528
5761,5800
5176,72
2476,290
1456,1464
4441,6554
2286,1035
2713,4299
5189,3796
2117,2966
5802,4488
6525,2433
6327,6805
1990,6707
2565,7618
2133,2625
166,733
3345,5254
4437,5897
2688,1416
4653,5635
2524,7803
2129,4234
227,407
6941,4507
2871,3192
304,971
4437,7115
319,762
825,4986
1064,1680
334,985
457,6458
1237,922
2510,2727
3660,3887
4441,4613
3457,2612
922,1035
4441,5002
11,1628
584,1600
6924,6555
306,3117
2565,5772
1204,2231
1384,2828
2135,2381
5177,6613
1799,4662
5173,6665
3110,1734
1965,1284
20,6262
5787,896
1701,3238
5708,5254
2226,4661
782,407
6918,7092
1075,1080
1820,3117
3449,5511
3120,3324
457,2774
3084,2160
2691,5757
11,607
2599,5412
3449,5848
2240,4528
5562,3897
3107,2210
3026,3568
5184,4587
5423,4795
7391,8209
4093,4235
2674,2851
1733,5527
1772,332
457,5680
2565,1416
2099,2182
6239,6432
182,1416
29,733
6907,6243
3586,7012
1297,2323
7057,8224
4632,4037
4948,5130
996,1814
4982,4653
3614,5387
3796,3568
1428,1985
7614,7092
4310,5624
710,1439
3258,4191
11,3024
993,1297
4681,1498
7637,7833
761,2398
2693,1310
663,1007
127,3089
6460,7497
710,1092
6618,6994
1875,2686
7113,6422
5802,8225
161,2474
3457,7478
4036,7699
1608,1747
5341,5254
122,1992
4943,3813
5814,2851
7176,5773
988,3034
5802,7301
4406,2535
6620,7094
4441,7238
5079,5584
3813,4031
11,6170
3451,4234
4319,3568
80,779
2658,6000
4298,4299
7902,8224
7550,7553
3622,1157
98,10
5079,5638
20,1164
3982,5079
1428,2290
1133,1026
1885,762
2120,3538
3922,4779
1608,1622
1424,1291
7401,6123
3666,3554
2660,3352
4222,2516
2950,2972
7449,5079
2403,1842
1661,5148
7047,6044
4044,4613
2485,2747
2560,1291
6523,5902
1835,5714
3304,3529
1212,2625
2326,4468
1151,2828
5531,840
6596,8186
3459,3015
697,1128
1210,2657
5123,4574
2688,6094
47,389
5819,3643
1082,2708
5806,6756
1674,633
430,991
3276,3967
1794,3034
86,2128
2326,417
3562,3537
4252,4124
3655,4110
3586,8128
3725,2411
1419,2277
5437,6009
742,1038
1097,737
6889,7233
1962,1987
4553,3334
2909,5123
1670,2294
2660,4463
1496,2251
896,3856
109,5760
2541,2251
5822,6097
317,882
5714,6930
996,765
1083,271
5445,7359
730,750
8,30
1717,2999
87,7649
6812,6770
2686,1159
36,982
1062,3351
3787,1982
1000,3015
844,805
3571,5799
1489,1374
2120,2290
704,647
2872,3973
1210,1787
2072,1031
3691,5529
5800,3000
1370,3755
1210,1893
2510,2410
1235,1413
3463,4510
1549,3847
28,310
1133,4677
6596,7632
20,829
4428,4124
860,228
3081,3480
3454,3912
3133,3136
405,1277
8189,5738
3456,1769
1133,4820
24,3748
1075,971
2537,1186
1133,4827
3394,4189
2473,3126
1585,1855
3209,1385
1783,2246
7053,4401
306,2686
5479,5182
3457,2686
1701,2625
1565,1211
3196,2585
7281,6503
1756,859
1129,887
3806,608
7772,8204
5817,5814
4358,2612
2009,2328
6241,6784
2900,1267
4364,3014
826,2625
7064,6097
3479,6218
1202,1291
2653,3537
2660,3192
2225,1992
2702,3408
412,290
339,668
546,1482
2120,2001
1520,1032
5011,5285
5814,6967
7362,7587
2559,2542
5416,5417
988,4401
993,937
4212,4815
789,3417
2859,2871
1401,5103
3498,5936
941,1768
5243,3103
56,2651
138,298
3633,3946
4829,5326
2688,5513
6305,6789
1046,769
5814,5818
3586,4748
1055,1157
68,4111
4792,6560
113,1855
1919,1997
2775,2120
311,1357
986,2237
11,299
2674,1166
1043,762
3642,15
5457,5891
3643,3024
3290,2594
395,35
154,4310
722,3681
4070,5994
1830,1542
766,4715
3569,3200
3624,4024
46,370
1667,3447
2230,2120
6394,6006
2485,3010
2379,1777
4127,4424
3601,15
5702,3238
4338,95
937,1061
3449,4662
3461,2552
5187,3796
1481,1484
5814,4037
1769,2479
1357,3117
1794,1166
2593,2958
1374,4530
3462,4037
986,791
306,684
6946,7397
2653,2354
15,214
178,1799
2565,5807
2958,5772
825,2209
3447,7414
2549,3937
3292,5404
2116,1166
29,154
988,2923
3635,4191
4741,4828
6609,6327
3743,5123
1961,1963
633,311
3453,5306
4144,5626
5543,6251
4065,2932
3032,72
1098,3537
7052,7695
2233,332
1542,6505
2605,5189
3445,5100
1594,1534
7378,5806
4138,4191
5524,3919
7226,7553
50,54
1470,1701
6875,7443
1063,5273
11,2490
2707,2653
2697,3030
2593,3082
6488,6327
1614,2777
3457,3461
4654,6148
3209,5233
3449,4661
2566,2066
1395,1597
1006,1783
3787,1360
5775,4709
5197,5204
2369,5563
3456,3352
3642,5950
2561,1956
2384,3321
4127,2328
3238,3084
1555,1514
1741,2501
59,2470
3522,4044
2595,2117
5802,7666
6523,5079
2547,3276
712,795
2690,2662
4056,1024
1166,2348
315,798
3449,72
6745,8297
5591,2914
2645,3394
5103,5584
1374,5886
4751,5083
2417,2721
1924,6789
2411,8293
2289,3117
319,955
1395,1419
4215,3439
1135,2135
109,7115
1166,3030
813,4041
3334,1571
3779,1024
3457,3607
766,4335
2689,5650
1278,4365
3456,2787
5185,5605
3813,896
1997,1697
2564,2693
737,7669
3541,2657
1582,1279
1667,1859
171,299
3191,5415
6200,4037
315,1382
3024,5697
3367,7400
1035,947
2658,5897
5173,6270
4138,5155
6270,7257
1549,2814
3381,2511
3034,4453
826,1837
7046,7553
3392,1549
74,995
3995,4547
2237,4719
5802,6243
7092,7414
3479,4040
11,1768
4516,4199
6020,7277
2972,3417
1097,4247
633,857
2133,1547
4042,3787
6270,4134
2651,3321
5002,4966
265,600
766,3555
2699,633
2632,2593
1374,5714
1549,2237
988,2708
553,4712
2674,8293
3683,7478
10,706
17,667
5802,6474
4099,3456
956,4201
2804,2805
1972,3084
6038,5188
2290,2674
8046,6618
5179,3274
6678,6156
1147,3480
127,584
1596,3265
1982,4536
1169,3871
766,4689
3438,2576
2565,7707
4851,4600
784,2237
3457,3856
122,3258
11,95
2860,3018
698,3117
2576,5148
4981,2658
5814,6982
336,86
634,3192
749,7115
47,405
1000,968
2485,2902
4044,1305
1499,1573
1013,1044
304,1446
6859,4037
172,3020
2983,6720
5233,5818
1317,1296
2565,7351
4795,6474
6151,5624
2440,4687
2120,2205
4124,3447
4653,5215
1103,1842
988,2593
1377,826
2552,4828
1165,1956
5102,3459
2688,3541
766,967
2256,2825
319,5178
4065,4269
7386,5378
4046,4558
2688,4044
2981,3321
7862,1982
5189,5936
2240,2665
231,391
3447,6360
2234,3150
2472,2116
2135,3276
600,372
5179,6946
2240,947
4045,5026
3643,3967
122,3309
2226,4266
946,1186
122,3007
948,1156
6907,8237
946,1549
4681,4993
232,271
5437,4828
1915,4875
4441,1769
5818,5295
3394,778
1542,6246
87,1307
2688,3537
2871,1157
4422,5963
7360,7351
2621,5305
5123,2160
2698,2651
1042,7073
960,1322
2237,5092
5945,2765
5177,6251
4082,5680
2473,2599
36,3089
1972,4712
4829,6560
4632,2490
2145,5130
7378,6946
5543,3634
2780,2972
1305,3073
79,659
546,2625
7449,7021
1789,3796
4660,3321
1000,5963
2832,3144
2398,3516
154,15
3345,5784
4337,4191
173,5511
