source,target
11,6029
11,6032
11,6033
11,6036
11,6041
11,6049
11,6055
11,6060
11,6061
11,6062
11,6067
11,6068
11,6071
11,6080
11,6081
11,6088
11,6090
11,6097
11,6109
11,6111
11,6112
11,6118
11,6120
11,6127
11,6132
11,6134
11,6141
11,6142
11,6150
11,6156
11,6162
11,6165
11,6166
11,6168
11,6174
11,6179
11,6180
11,6183
11,6186
11,6187
11,6192
11,6200
11,6204
11,6206
11,6207
11,6212
11,6214
11,6217
11,6225
11,6228
11,6235
11,6239
11,6241
11,6244
11,6246
11,6258
11,6261
11,6263
11,6264
11,6265
11,6275
11,6276
11,6282
11,6288
11,6298
11,6302
11,6306
11,6307
11,6311
11,6319
11,6333
11,6339
11,6350
11,6375
11,6377
11,6378
11,6383
11,6387
11,6395
11,6407
11,6412
11,6417
11,6424
11,6426
11,6427
11,6432
11,6439
11,6446
11,6451
11,6454
11,6456
11,6457
11,6464
11,6475
11,6484
11,6486
11,6487
11,6491
11,6509
11,6511
11,6515
11,6516
11,6523
11,6524
11,6525
11,6529
11,6534
11,6538
11,6541
11,6547
11,6548
11,6560
11,6573
11,6574
11,6575
11,6583
11,6584
11,6585
11,6587
11,6589
11,6592
11,6594
11,6599
11,6602
11,6604
11,6620
11,6623
11,6630
11,6636
11,6644
11,6645
11,6647
11,6657
11,6677
11,6679
11,6682
11,6685
11,6687
11,6690
11,6696
11,6699
11,6700
11,6705
11,6721
11,6728
11,6734
11,6749
11,6757
11,6758
11,6759
11,6762
11,6769
11,6775
11,6778
11,6783
11,6784
11,6788
11,6790
11,6791
11,6804
11,6806
11,6818
11,6832
11,6841
11,6847
11,6848
11,6861
11,6864
11,6869
11,6870
11,6871
11,6873
11,6875
11,6876
11,6892
11,6895
11,6899
11,6906
11,6910
11,6912
11,6916
11,6918
11,6928
11,6938
11,6940
11,6941
11,6946
11,6948
11,6953
11,6959
11,6962
11,6972
11,6980
11,6986
11,6990
11,6993
11,6998
11,6999
11,7008
11,7015
11,7025
11,7026
11,7028
11,7029
11,7033
11,7049
11,7053
11,7054
11,7055
11,7057
11,7059
11,7063
11,7074
11,7086
11,7088
11,7094
11,7100
11,7104
11,7108
11,7109
11,7110
11,7122
11,7125
11,7128
11,7135
11,7139
11,7157
11,7162
11,7180
11,7187
11,7191
11,7193
11,7194
11,7199
11,7206
11,7210
11,7218
11,7219
11,7220
11,7221
11,7223
11,7228
11,7231
11,7234
11,7235
11,7238
11,7243
11,7265
11,7267
11,7269
11,7270
11,7271
11,7276
11,7283
11,7287
11,7289
11,7292
11,7294
11,7299
11,7304
11,7305
11,7309
11,7315
11,7321
11,7326
11,7351
11,7359
11,7362
11,7371
11,7373
11,7376
11,7380
11,7386
11,7389
11,7390
11,7391
11,7397
11,7405
11,7409
11,7422
11,7428
11,7431
11,7434
11,7441
11,7442
11,7443
11,7444
11,7445
11,7447
11,7450
11,7457
11,7459
11,7461
11,7465
11,7467
11,7470
11,7474
11,7481
11,7482
11,7483
11,7497
11,7508
11,7513
11,7517
11,7520
11,7525
11,7533
11,7535
11,7538
11,7544
11,7550
11,7557
11,7571
11,7577
11,7579
11,7586
11,7590
11,7597
11,7598
11,7600
11,7601
11,7604
11,7617
11,7625
11,7646
11,7647
11,7648
11,7652
11,7662
11,7663
11,7669
11,7678
11,7688
11,7694
11,7698
11,7705
11,7706
11,7729
11,7734
11,7741
11,7745
11,7747
11,7750
11,7751
11,7766
11,7767
11,7771
11,7773
11,7774
11,7775
11,7783
11,7790
11,7795
11,7797
11,7799
11,7800
11,7826
11,7831
11,7832
11,7837
11,7840
11,7856
11,7857
11,7860
11,7864
11,7870
11,7875
11,7879
11,7882
11,7883
11,7886
11,7888
11,7900
11,7909
11,7914
11,7922
11,7924
11,7929
11,7940
11,7944
11,7950
11,7952
11,7964
11,7970
11,7980
11,7985
11,7995
11,7999
11,8014
11,8020
11,8023
11,8024
11,8025
11,8035
11,8041
11,8043
11,8045
11,8055
11,8057
11,8058
11,8063
11,8068
11,8072
11,8077
11,8084
11,8085
11,8086
11,8088
11,8089
11,8102
11,8103
11,8104
11,8110
11,8114
11,8122
11,8128
11,8132
11,8135
11,8144
11,8145
11,8147
11,8148
11,8150
11,8157
11,8159
11,8166
11,8167
11,8171
11,8175
11,8193
11,8202
11,8209
11,8214
11,8215
11,8226
11,8229
11,8233
11,8236
11,8238
11,8249
11,8260
11,8261
11,8263
11,8265
11,8266
11,8270
11,8275
11,8282
11,8292
11,8294
12,9
12,68
12,120
12,210
12,314
12,329
12,458
12,616
12,755
12,881
12,915
12,938
12,951
12,972
12,995
12,1038
12,1065
12,1138
12,1142
12,1166
12,1260
12,1500
12,1509
12,1690
12,1838
12,1873
12,1946
12,1967
12,2003
12,2049
12,2291
12,2308
12,2322
12,2346
12,2372
12,2677
12,2951
12,2982
12,3090
12,3156
12,3224
12,3229
12,3309
12,3348
12,3552
12,3677
12,3692
12,3777
12,3804
12,3811
12,3823
12,3832
12,3929
12,3931
12,3959
12,4010
12,4235
12,4277
12,4415
12,4466
12,4583
12,4683
12,4832
12,4944
12,4979
12,4987
12,5054
12,5063
12,5139
12,5190
12,5218
12,5250
12,5316
12,5353
12,5446
12,5455
12,5990
12,6124
12,6350
12,6393
12,6397
12,6471
12,6479
12,6495
12,6604
12,6866
12,6904
12,6940
12,6994
12,7186
12,7347
12,7365
12,7524
12,7574
12,7598
12,7783
12,7796
12,7946
12,8045
12,8100
13,1061
13,1388
13,2115
13,2542
13,3611
13,3830
13,4424
13,4426
13,4449
13,4504
13,4704
13,4926
13,5638
13,5949
13,6759
13,6776
13,7031
13,7660
13,7837
13,8006
14,165
14,260
14,439
14,458
14,534
14,604
14,914
14,951
14,959
14,994
14,1032
14,1089
14,1099
14,1128
14,1130
14,1137
14,1254
14,1260
14,1309
14,1366
14,1406
14,1427
14,1437
14,1463
14,1473
14,1480
14,1487
14,1506
14,1511
14,1618
14,1627
14,1648
14,1682
14,1693
14,1852
14,1892
14,1894
14,1925
14,1948
14,1967
14,1989
14,1995
14,2005
14,2054
14,2203
14,2214
14,2273
14,2409
14,2636
14,2684
14,2695
14,2703
14,2757
14,2881
14,2895
14,3258
14,3271
14,3272
14,3320
14,3350
14,3448
14,3453
14,3567
14,3584
14,3606
14,3629
14,3659
14,3688
14,3695
14,3727
14,3747
14,3749
14,3752
14,3757
14,3764
14,3801
14,3845
14,3907
14,3976
14,4000
14,4016
14,4045
14,4141
14,4177
14,4209
14,4265
14,4313
14,4314
14,4360
14,4500
14,4502
14,4569
14,4664
14,4678
14,4804
14,4822
14,4832
14,4858
14,5038
14,5048
14,5102
14,5135
14,5231
14,5243
14,5341
14,5342
14,5353
14,5421
14,5457
14,5533
14,5564
14,5565
14,5611
14,5615
14,5627
14,5656
14,5685
14,5694
14,5717
14,5718
14,5722
14,5732
14,5752
14,5760
14,5768
14,5772
14,5823
14,5922
14,6027
14,6116
14,6121
14,6205
14,6240
14,6269
14,6270
14,6280
14,6288
14,6297
14,6299
14,6451
14,6563
14,6587
14,6633
14,6652
14,6703
14,6793
14,6861
14,6890
14,7002
14,7010
14,7029
14,7045
14,7053
14,7056
14,7084
14,7136
14,7145
14,7162
14,7167
14,7178
14,7181
14,7191
14,7296
14,7319
14,7350
14,7379
14,7478
14,7525
14,7690
14,7753
14,7814
14,7932
14,8020
14,8047
14,8107
14,8140
14,8145
14,8248
14,8275
14,8282
15,18
15,27
15,178
15,259
15,261
15,568
15,655
15,796
15,878
15,904
15,951
15,1164
15,1225
15,1409
15,1514
15,1609
15,2384
15,2435
15,2739
15,2771
15,2797
15,2815
15,2909
15,3053
15,3090
15,3118
15,3267
15,3355
15,3462
15,3614
15,3617
15,3728
15,3747
15,4005
15,4563
15,4693
15,4755
15,4778
15,4799
15,4938
15,5040
15,5063
15,5171
15,5353
15,5609
15,5610
15,5913
15,5977
15,6241
15,6410
15,6525
15,6573
15,7130
15,7223
15,7424
15,7594
15,7644
15,7717
15,7864
15,8246
16,931
16,940
16,1035
16,1276
16,2177
16,3132
16,3291
16,3751
16,3759
16,3850
16,3961
16,4027
16,4203
16,4319
16,4455
16,4655
16,4788
16,5086
16,5668
16,6045
16,6078
16,6098
16,6182
16,6355
16,6393
16,6858
16,6901
16,7441
16,7738
16,7966
17,22
17,83
17,130
17,267
17,342
17,392
17,543
17,620
17,633
17,661
17,726
17,796
17,891
17,931
17,933
17,951
17,1095
17,1232
17,1235
17,1269
17,1505
17,1639
17,1719
17,1734
17,1745
17,1932
17,1958
17,2015
17,2131
17,2223
17,2244
17,2250
17,2276
17,2278
17,2314
17,2379
17,2382
17,2393
17,2496
17,2629
17,2642
17,2813
17,2876
17,2909
17,2980
17,2995
17,3005
17,3050
17,3211
17,3279
17,3393
17,3412
17,3427
17,3445
17,3718
17,3810
17,3849
17,3858
17,3898
17,3912
17,3947
17,4038
17,4040
17,4108
17,4166
17,4178
17,4204
17,4397
17,4478
17,4500
17,4622
17,4710
17,4787
17,4801
17,4842
17,4913
17,4981
17,5032
17,5038
17,5063
17,5085
17,5104
17,5164
17,5202
17,5207
17,5261
17,5317
17,5419
17,5479
17,5792
17,5947
17,6141
17,6174
17,6185
17,6220
17,6347
17,6374
17,6431
17,6459
17,6468
17,6513
17,6546
17,6596
17,6886
17,6941
17,7180
17,7229
17,7297
17,7390
17,7462
17,7602
17,7703
17,7760
17,7779
17,7907
17,7930
17,7986
17,7993
17,8177
17,8256
18,1604
18,1981
18,2488
18,3267
18,4942
18,5083
18,6158
18,6481
18,6876
18,7950
19,81
19,253
19,540
19,591
19,1231
19,1287
19,1398
19,1860
19,1979
19,2058
19,2291
19,2320
19,2341
19,3389
19,3394
19,3487
19,3707
19,4134
19,4222
19,4364
19,4375
19,4432
19,4651
19,5120
19,5175
19,5421
19,5803
19,5882
19,6014
19,6644
19,6732
19,6862
19,6907
19,7016
19,7194
19,7217
19,7809
19,7882
19,8073
19,8229
20,92
20,138
20,139
20,146
20,235
20,259
20,273
20,296
20,301
20,335
20,347
20,352
20,359
20,384
20,389
20,395
20,401
20,422
20,441
20,469
20,528
20,532
20,560
20,568
20,569
20,584
20,588
20,594
20,610
20,618
20,625
20,627
20,663
20,670
20,689
20,696
20,731
20,742
20,771
20,793
20,825
20,836
20,840
20,845
20,862
20,886
20,932
20,935
20,958
20,967
20,990
20,996
20,1021
20,1028
20,1058
20,1072
20,1077
20,1087
20,1096
20,1123
20,1147
20,1179
20,1191
20,1204
20,1216
20,1269
20,1279
20,1298
20,1360
20,1366
20,1425
20,1432
20,1433
20,1434
20,1453
20,1464
20,1470
20,1528
20,1555
20,1574
20,1615
20,1623
20,1630
20,1645
20,1707
20,1736
20,1765
20,1829
20,1836
20,1837
20,1844
20,1869
20,1873
20,1940
20,1943
20,1985
20,1996
20,2012
20,2045
20,2050
20,2058
20,2067
20,2070
20,2077
20,2086
20,2095
20,2103
20,2156
20,2159
20,2161
20,2189
20,2233
20,2253
20,2270
20,2286
20,2306
20,2351
20,2354
20,2370
20,2384
20,2391
20,2398
20,2404
20,2426
20,2447
20,2506
20,2556
20,2568
20,2584
20,2592
20,2614
20,2642
20,2722
20,2762
20,2773
20,2794
20,2804
20,2872
20,2889
20,2902
20,2972
20,2986
20,3009
20,3028
20,3046
20,3050
20,3056
20,3096
20,3182
20,3188
20,3194
20,3199
20,3207
20,3217
20,3246
20,3249
20,3256
20,3270
20,3309
20,3386
20,3443
20,3454
20,3455
20,3496
20,3497
20,3510
20,3514
20,3578
20,3584
20,3592
20,3601
20,3613
20,3661
20,3691
20,3707
20,3750
20,3775
20,3780
20,3783
20,3788
20,3792
20,3901
20,3907
20,3927
20,3954
20,3960
20,4006
20,4045
20,4056
20,4069
20,4104
20,4140
20,4173
20,4191
20,4211
20,4255
20,4290
20,4366
20,4411
20,4471
20,4480
20,4568
20,4626
20,4673
20,4688
20,4773
20,4816
20,4842
20,4844
20,4864
20,4911
20,4932
20,4947
20,4986
20,4994
20,5002
20,5035
20,5037
20,5063
20,5064
20,5102
20,5120
20,5133
20,5139
20,5159
20,5160
20,5174
20,5179
20,5208
20,5245
20,5273
20,5283
20,5295
20,5305
20,5330
20,5337
20,5347
20,5348
20,5352
20,5422
20,5435
20,5520
20,5598
20,5627
20,5639
20,5692
20,5733
20,5813
20,5837
20,5911
20,6005
20,6013
20,6015
20,6036
20,6088
20,6111
20,6121
20,6156
20,6180
20,6192
20,6267
20,6299
20,6349
20,6400
20,6406
20,6407
20,6416
20,6431
20,6446
20,6491
20,6520
20,6533
20,6538
20,6539
20,6668
20,6682
20,6783
20,6791
20,6818
20,6829
20,6843
20,6866
20,6895
20,6930
20,6948
20,7007
20,7010
20,7116
20,7143
20,7175
20,7181
20,7199
20,7222
20,7238
20,7254
20,7293
20,7353
20,7394
20,7402
20,7419
20,7420
20,7446
20,7472
20,7482
20,7492
20,7497
20,7527
20,7528
20,7578
20,7670
20,7691
20,7763
20,7769
20,7773
20,7778
20,7796
20,7822
20,7830
20,7862
20,7878
20,7906
20,7920
20,7966
20,7970
20,8044
20,8054
20,8104
20,8158
20,8178
20,8293
21,44
21,96
21,132
21,151
21,159
21,181
21,209
21,223
21,269
21,289
21,301
21,322
21,374
21,404
21,432
21,438
21,477
21,506
21,560
21,591
21,597
21,644
21,791
21,807
21,827
21,942
21,947
21,1072
21,1100
21,1521
21,1561
21,1613
21,1629
21,1679
21,1680
21,1813
21,1870
21,1883
21,1948
21,1978
21,2042
21,2051
21,2079
21,2120
21,2136
21,2170
21,2233
21,2399
21,2433
21,2453
21,2549
21,2557
21,2628
21,2645
21,2689
21,2766
21,2781
21,2804
21,2819
21,2826
21,2879
21,2887
21,2938
21,2981
21,2985
21,3040
21,3053
21,3108
21,3209
21,3315
21,3361
21,3422
21,3425
21,3426
21,3584
21,3623
21,3628
21,3670
21,3728
21,3764
21,3796
21,3804
21,3817
21,3843
21,3919
21,4019
21,4035
21,4134
21,4139
21,4295
21,4476
21,4599
21,4616
21,4636
21,4698
21,4794
21,4831
21,4837
21,4858
21,4887
21,4900
21,4913
21,4933
21,5117
21,5192
21,5396
21,5404
21,5435
21,5475
21,5561
21,5582
21,5614
21,5623
21,5684
21,5713
21,5721
21,6119
21,6509
21,6807
21,6880
21,6899
21,6926
21,7005
21,7104
21,7127
21,7128
21,7146
21,7283
21,7300
21,7310
21,7380
21,7501
21,7554
21,7691
21,7721
21,7745
21,7931
21,8105
21,8193
21,8293
23,45
23,59
23,71
23,98
23,110
23,198
23,243
23,359
23,499
23,517
23,613
23,651
23,657
23,687
23,717
23,718
23,732
23,879
23,889
23,896
23,946
23,1028
23,1043
23,1196
23,1258
23,1278
23,1405
23,1424
23,1488
23,1566
23,1580
23,1607
23,1667
23,1799
23,1807
23,1849
23,1913
23,1964
23,2003
23,2061
23,2155
23,2190
23,2368
23,2401
23,2428
23,2433
23,2457
23,2491
23,2675
23,2698
23,2702
23,2776
23,2985
23,3092
23,3185
23,3188
23,3191
23,3193
23,3344
23,3399
23,3449
23,3486
23,3537
23,3661
23,3735
23,3797
23,3808
23,3855
23,3873
23,3898
23,3984
23,4005
23,4056
23,4064
23,4122
23,4187
23,4216
23,4274
23,4323
23,4408
23,4433
23,4438
23,4470
23,4526
23,4528
23,4649
23,4696
23,4702
23,4710
23,4723
23,4733
23,4931
23,5001
23,5370
23,5427
23,5490
23,5511
23,5519
23,5523
23,5635
23,5671
23,5676
23,5708
23,5767
23,5774
23,6118
23,6119
23,6161
23,6213
23,6246
23,6276
23,6543
23,6612
23,6630
23,6689
23,6801
23,6890
23,6927
23,6978
23,7031
23,7034
23,7048
23,7121
23,7144
23,7219
23,7354
23,7419
23,7429
23,7456
23,7485
23,7557
23,7601
23,7664
23,7679
23,7775
23,7986
23,8090
23,8092
23,8120
23,8195
24,10
24,12
24,25
24,74
24,88
24,105
24,111
24,114
24,124
24,125
24,128
24,129
24,135
24,155
24,161
24,190
24,191
24,197
24,202
24,204
24,208
24,215
24,217
24,267
24,305
24,325
24,328
24,332
24,351
24,353
24,367
24,368
24,382
24,389
24,418
24,423
24,429
24,438
24,439
24,443
24,450
24,451
24,457
24,469
24,479
24,480
24,490
24,506
24,521
24,528
24,531
24,536
24,542
24,546
24,565
24,569
24,575
24,583
24,602
24,615
24,621
24,625
24,653
24,656
24,665
24,669
24,683
24,684
24,693
24,709
24,721
24,726
24,728
24,743
24,748
24,752
24,758
24,773
24,778
24,780
24,782
24,825
24,845
24,852
24,922
24,933
24,968
24,985
24,1007
24,1027
24,1030
24,1039
24,1063
24,1082
24,1084
24,1095
24,1098
24,1102
24,1103
24,1106
24,1109
24,1112
24,1126
24,1143
24,1159
24,1198
24,1221
24,1222
24,1224
24,1226
24,1254
24,1270
24,1272
24,1290
24,1293
24,1300
24,1303
24,1316
24,1331
24,1335
24,1358
24,1365
24,1370
24,1374
24,1390
24,1392
24,1400
24,1404
24,1410
24,1453
24,1468
24,1481
24,1493
24,1503
24,1511
24,1527
24,1537
24,1541
24,1543
24,1561
24,1606
24,1615
24,1617
24,1632
24,1643
24,1644
24,1652
24,1660
24,1663
24,1667
24,1689
24,1700
24,1706
24,1716
24,1731
24,1746
24,1748
24,1755
24,1759
24,1760
24,1761
24,1770
24,1782
24,1791
24,1802
24,1806
24,1845
24,1862
24,1869
24,1871
24,1879
24,1884
24,1886
24,1896
24,1900
24,1914
24,1916
24,1925
24,1934
24,1947
24,1960
24,1984
24,2012
24,2015
24,2032
24,2041
24,2045
24,2053
24,2054
24,2070
24,2073
24,2084
24,2096
24,2099
24,2100
24,2101
24,2105
24,2112
24,2115
24,2120
24,2142
24,2151
24,2152
24,2168
24,2183
24,2184
24,2190
24,2196
24,2200
24,2227
24,2244
24,2255
24,2269
24,2282
24,2306
24,2324
24,2326
24,2342
24,2363
24,2374
24,2384
24,2386
24,2400
24,2402
24,2406
24,2411
24,2415
24,2418
24,2419
24,2423
24,2434
24,2465
24,2474
24,2478
24,2479
24,2490
24,2509
24,2520
24,2522
24,2550
24,2556
24,2558
24,2566
24,2567
24,2575
24,2591
24,2594
24,2597
24,2607
24,2613
24,2617
24,2629
24,2637
24,2668
24,2669
24,2676
24,2684
24,2708
24,2715
24,2720
24,2775
24,2784
24,2791
24,2814
24,2818
24,2823
24,2832
24,2846
24,2847
24,2852
24,2857
24,2863
24,2866
24,2872
24,2875
24,2877
24,2882
24,2892
24,2905
24,2906
24,2908
24,2914
24,2925
24,2928
24,2947
24,2966
24,2973
24,2977
24,2988
24,2989
24,2995
24,3000
24,3006
24,3024
24,3034
24,3037
24,3043
24,3049
24,3070
24,3094
24,3112
24,3140
24,3163
24,3188
24,3209
24,3245
24,3255
24,3258
24,3262
24,3293
24,3296
24,3297
24,3313
24,3318
24,3321
24,3324
24,3332
24,3340
24,3343
24,3346
24,3354
24,3356
24,3362
24,3371
24,3392
24,3394
24,3405
24,3406
24,3418
24,3427
24,3437
24,3438
24,3445
24,3480
24,3498
24,3510
24,3515
24,3518
24,3543
24,3549
24,3551
24,3557
24,3560
24,3571
24,3578
24,3597
24,3602
24,3611
24,3615
24,3630
24,3632
24,3647
24,3659
24,3662
24,3666
24,3678
24,3682
24,3717
24,3729
24,3743
24,3745
24,3755
24,3774
24,3783
24,3786
24,3795
24,3807
24,3821
24,3840
24,3841
24,3895
24,3902
24,3908
24,3914
24,3936
24,3943
24,3947
24,3986
24,4007
24,4010
24,4048
24,4066
24,4077
24,4089
24,4091
24,4109
24,4120
24,4122
24,4125
24,4126
24,4133
24,4136
24,4140
24,4152
24,4166
24,4168
24,4173
24,4185
24,4189
24,4224
24,4225
24,4240
24,4243
24,4252
24,4267
24,4269
24,4312
24,4313
24,4329
24,4334
24,4336
24,4378
24,4394
24,4400
24,4402
24,4411
24,4423
24,4426
24,4441
24,4443
24,4444
24,4447
24,4450
24,4453
24,4461
24,4468
24,4491
24,4494
24,4524
24,4529
24,4536
24,4595
24,4597
24,4598
24,4609
24,4622
24,4671
24,4672
24,4696
24,4698
24,4736
24,4752
24,4760
24,4774
24,4777
24,4794
24,4804
24,4809
24,4810
24,4823
24,4834
24,4841
24,4860
24,4880
24,4909
24,4915
24,4917
24,4918
24,4932
24,4934
24,4957
24,4962
24,4964
24,4975
24,5001
24,5006
24,5009
24,5040
24,5045
24,5062
24,5080
24,5090
24,5117
24,5124
24,5129
24,5132
24,5135
24,5201
24,5217
24,5226
24,5228
24,5255
24,5263
24,5267
24,5271
24,5278
24,5281
24,5294
24,5300
24,5311
24,5314
24,5328
24,5334
24,5342
24,5343
24,5372
24,5378
24,5387
24,5391
24,5399
24,5410
24,5430
24,5435
24,5436
24,5461
24,5467
24,5470
24,5475
24,5488
24,5500
24,5513
24,5539
24,5549
24,5554
24,5559
24,5578
24,5588
24,5607
24,5610
24,5612
24,5613
24,5623
24,5625
24,5640
24,5649
24,5651
24,5655
24,5657
24,5670
24,5695
24,5698
24,5708
24,5710
24,5743
24,5749
24,5764
24,5771
24,5772
24,5797
24,5800
24,5805
24,5813
24,5816
24,5821
24,5840
24,5841
24,5883
24,5903
24,5910
24,5931
24,5946
24,5978
24,5998
24,5999
24,6009
24,6028
24,6031
24,6035
24,6041
24,6042
24,6057
24,6060
24,6079
24,6083
24,6089
24,6106
24,6144
24,6148
24,6152
24,6155
24,6166
24,6176
24,6179
24,6188
24,6192
24,6200
24,6216
24,6220
24,6228
24,6239
24,6242
24,6262
24,6287
24,6288
24,6295
24,6305
24,6313
24,6323
24,6344
24,6355
24,6356
24,6359
24,6394
24,6410
24,6412
24,6426
24,6445
24,6462
24,6479
24,6483
24,6485
24,6506
24,6517
24,6539
24,6548
24,6554
24,6572
24,6585
24,6596
24,6627
24,6643
24,6645
24,6650
24,6660
24,6673
24,6677
24,6681
24,6683
24,6686
24,6687
24,6691
24,6695
24,6699
24,6717
24,6718
24,6725
24,6727
24,6738
24,6762
24,6764
24,6766
24,6771
24,6778
24,6779
24,6783
24,6790
24,6798
24,6816
24,6819
24,6848
24,6878
24,6900
24,6901
24,6908
24,6917
24,6920
24,6943
24,6959
24,6960
24,6963
24,6967
24,6997
24,7000
24,7011
24,7013
24,7018
24,7024
24,7032
24,7073
24,7095
24,7106
24,7149
24,7154
24,7165
24,7185
24,7219
24,7234
24,7252
24,7269
24,7278
24,7292
24,7293
24,7316
24,7317
24,7326
24,7341
24,7347
24,7354
24,7363
24,7371
24,7374
24,7376
24,7386
24,7426
24,7431
24,7436
24,7457
24,7486
24,7517
24,7545
24,7546
24,7563
24,7576
24,7580
24,7581
24,7586
24,7587
24,7588
24,7615
24,7632
24,7644
24,7676
24,7696
24,7726
24,7742
24,7747
24,7750
24,7780
24,7801
24,7810
24,7822
24,7867
24,7875
24,7881
24,7909
24,7931
24,7945
24,7973
24,7978
24,7986
24,8007
24,8020
24,8028
24,8037
24,8038
24,8047
24,8049
24,8057
24,8075
24,8079
24,8089
24,8093
24,8102
24,8106
24,8112
24,8139
24,8145
24,8147
24,8163
24,8181
24,8187
24,8190
24,8196
24,8229
24,8232
24,8246
24,8248
24,8252
24,8282
24,8291
25,165
25,172
25,200
25,201
25,234
25,250
25,294
25,313
25,359
25,551
25,561
25,572
25,578
25,607
25,644
25,662
25,669
25,700
25,708
25,715
25,808
25,822
25,892
25,976
25,987
25,1021
25,1231
25,1339
25,1355
25,1384
25,1388
25,1416
25,1581
25,1582
25,1585
25,1606
25,1668
25,1879
25,1896
25,1963
25,2013
25,2118
25,2150
25,2155
25,2241
25,2398
25,2426
25,2478
25,2540
25,2559
25,2651
25,2679
25,2682
25,2738
25,2798
25,2802
25,2971
25,3004
25,3053
25,3071
25,3077
25,3097
25,3156
25,3206
25,3263
25,3291
25,3400
25,3405
25,3443
25,3457
25,3771
25,3780
25,3795
25,3865
25,3871
25,3920
25,4036
25,4171
25,4185
25,4225
25,4345
25,4493
25,4542
25,4555
25,4632
25,4668
25,4779
25,4787
25,4821
25,5015
25,5019
25,5092
25,5155
25,5159
25,5196
25,5215
25,5239
25,5347
25,5565
25,5616
25,5629
25,5819
25,5837
25,5919
25,5944
25,6043
25,6168
25,6236
25,6241
25,6378
25,6550
25,6574
25,6602
25,6647
25,6703
25,6730
25,6738
25,6847
25,6858
25,7024
25,7031
25,7044
25,7113
25,7178
25,7253
25,7315
25,7497
25,7524
25,7594
25,7602
25,7609
25,7668
25,7757
25,7802
25,7812
25,7886
25,7940
25,8214
25,8222
25,8264
26,155
26,161
26,255
26,276
26,284
26,292
26,323
26,375
26,437
26,447
26,461
26,477
26,519
26,536
26,634
26,649
26,661
26,674
26,716
26,827
26,865
26,874
26,933
26,942
26,954
26,1020
26,1031
26,1038
26,1126
26,1145
26,1151
26,1152
26,1155
26,1234
26,1239
26,1264
26,1368
26,1398
26,1436
26,1449
26,1585
26,1621
26,1649
26,1679
26,1737
26,1764
26,1774
26,1799
26,1822
26,1891
26,1895
26,1917
26,1945
26,1947
26,1975
26,1992
26,1995
26,2071
26,2089
26,2250
26,2344
26,2506
26,2519
26,2594
26,2618
26,2668
26,2706
26,2734
26,2774
26,2796
26,2884
26,2896
26,2905
26,2930
26,2941
26,3023
26,3048
26,3077
26,3096
26,3111
26,3147
26,3198
26,3423
26,3464
26,3528
26,3615
26,3625
26,3628
26,3659
26,3703
26,3760
26,3797
26,3900
26,3937
26,4023
26,4045
26,4155
26,4211
26,4320
26,4327
26,4382
26,4395
26,4566
26,4658
26,4871
26,4917
26,4918
26,5015
26,5047
26,5138
26,5164
26,5181
26,5228
26,5254
26,5263
26,5329
26,5336
26,5472
26,5522
26,5659
26,5686
26,5705
26,5712
26,5804
26,5834
26,5848
26,5860
26,5962
26,6023
26,6108
26,6118
26,6141
26,6178
26,6200
26,6257
26,6280
26,6294
26,6328
26,6337
26,6408
26,6467
26,6504
26,6581
26,6651
26,6697
26,6725
26,6752
26,6806
26,6828
26,6844
26,6945
26,6958
26,6974
26,6981
26,7016
26,7029
26,7137
26,7157
26,7195
26,7198
26,7205
26,7217
26,7267
26,7309
26,7321
26,7326
26,7440
26,7458
26,7544
26,7586
26,7690
26,7800
26,7836
26,7848
26,7886
26,7930
26,8045
26,8068
26,8081
26,8115
27,5
27,7
27,20
27,25
27,176
27,393
27,405
27,488
27,507
27,540
27,620
27,635
27,644
27,651
27,776
27,802
27,804
27,840
27,844
27,896
27,906
27,920
27,1046
27,1160
27,1180
27,1195
27,1228
27,1252
27,1301
27,1302
27,1350
27,1357
27,1388
27,1410
27,1419
27,1423
27,1436
27,1450
27,1464
27,1506
27,1511
27,1527
27,1547
27,1558
27,1650
27,1667
27,1713
27,1747
27,1748
27,1751
27,1806
27,1829
27,1930
27,1932
27,1990
27,2012
27,2029
27,2031
27,2082
27,2111
27,2136
27,2195
27,2212
27,2294
27,2331
27,2361
27,2368
27,2381
27,2394
27,2461
27,2477
27,2491
27,2523
27,2531
27,2548
27,2568
27,2589
27,2652
27,2668
27,2699
27,2762
27,2782
27,2884
27,2907
27,2921
27,2922
27,2951
27,2955
27,2972
27,3029
27,3083
27,3105
27,3115
27,3181
27,3187
27,3206
27,3231
27,3235
27,3253
27,3263
27,3281
27,3284
27,3323
27,3381
27,3384
27,3447
27,3487
27,3498
27,3595
27,3603
27,3817
27,3864
27,3885
27,3918
27,3929
27,4021
27,4049
27,4127
27,4135
27,4143
27,4159
27,4208
27,4229
27,4261
27,4266
27,4277
27,4357
27,4394
27,4450
27,4456
27,4461
27,4487
27,4496
27,4665
27,4681
27,4711
27,4749
27,4796
27,4824
27,4826
27,4870
27,4969
27,5001
27,5079
27,5081
27,5084
27,5122
27,5229
27,5249
27,5275
27,5281
27,5328
27,5413
27,5421
27,5439
27,5457
27,5479
27,5518
27,5561
27,5573
27,5628
27,5674
27,5694
27,5697
27,5729
27,5735
27,5748
27,5778
27,5802
27,5812
27,5819
27,5836
